comment_id,text,source,date,likes,shares,word_count,year
comment_286,Innovations IN recycling technology give hope 😊!?,Mail Online,2022-01-20,64,41,7,2022
comment_287,@GreenPeace Plastic pollution affects everyone globally...,Guardian ,2022-11-30,44,113,6,2022
comment_288,Local recyling programs vary too much 🐠 #savetheoceans,BBC News,2021-09-03,173,107,8,2021
comment_289,Marine animals suffer the most from plastic,Guardian ,2023-07-02,299,18,7,2023
comment_290,International cooperation NEEDED for plastic crisis #ecofriendly,BBC News,2018-08-11,35,47,7,2018
comment_291,Plastic problem requires global solution 💩,Mail Online,2020-11-25,1,21,6,2020
comment_292,Young activists are leading the movement http://www.greenpeace.org/plastik...,Mail Online,2019-01-16,25,141,7,2019
comment_293,@DavidAttenborough I SWITCHED to reusable bags and bottles 😊,BBC News,2017-07-19,76,48,9,2017
comment_294,@BBCEnvironment Corporate responsibility FOR plastic is important?!,BBC News,2022-11-24,58,27,7,2022
comment_295,The new plastic tax is a good step forward http://www.greenpeace.org/plastic...,Mail Online,2023-10-15,77,133,10,2023
comment_296,We need better solutions FOR plastic waste management?!,BBC News,2020-05-08,227,15,8,2020
comment_297,Recycling is not working most plastic never gets recycled,BBC News,2019-02-13,315,96,9,2019
comment_298,Plastic packaging for FOOD is often unnecessary 😂,Guardian ,2022-02-21,211,74,8,2022
comment_299,I switched to reusable bags and bottles,Mail Online,2022-11-10,132,80,7,2022
comment_300,Everyone has responsibility to reduce plastic!!!,Guardian ,2022-12-31,166,72,6,2022
comment_301,@GreenPeace The plastic industry is destroying our enviroment #sustainability https://bit.ly/3plasticfacts,Mail Online,2023-09-27,311,4,10,2023
comment_302,@BBCEnvironment Plastic problem requires global solution 🌍!!!,BBC News,2019-04-23,275,98,7,2019
comment_303,Many countries have banned single-use plastic BAGS,BBC News,2021-07-02,287,43,7,2021
comment_304,@BBCEnvironment PLASTIC pollution costs billions in cleanup?!,Mail Online,2019-05-24,185,49,7,2019
comment_305,Recycling is not working most plastik never gets recycled #ecofriendly??,BBC News,2020-04-09,150,75,10,2020
comment_306,@UNEnvironment Many countries have banned single-use plastic BAGS 🤔 #environment??,Guardian ,2018-09-18,217,130,10,2018
comment_307,Public awareness is increasing which is good,Guardian ,2019-02-06,105,99,7,2019
comment_308,@DavidAttenborough WE need circular economy approaches for plastic,Guardian ,2017-04-06,308,140,8,2017
comment_309,@UNEnvironment Microplastics are in our food and water this is terrifying ❤️,BBC News,2021-05-02,1,38,12,2021
comment_310,Government policies need to be stronger,Mail Online,2023-12-10,228,27,6,2023
comment_311,Local recycling programs vary too much 🐠 #ecofriendly,Mail Online,2020-07-24,172,129,8,2020
comment_312,Plastic waste in rivers flows to oceans??,Guardian ,2019-03-23,37,91,7,2019
comment_313,Microplastics are in our food and water this is terrifying?!,Mail Online,2021-08-21,143,132,10,2021
comment_314,Plastic waste exports to other countries wrong #plastikpollution,Mail Online,2022-07-21,126,90,8,2022
comment_315,@GreenPeace Reusable products are the future #zerowaste,Guardian ,2018-09-04,308,107,7,2018
comment_316,Plastic awareness campaigns are effective 😊 http://www.greenpeace.org/plastic...,Mail Online,2017-03-27,98,86,7,2017
comment_317,Plastic pollution is preventable with EFFORT 🚮,Mail Online,2022-12-28,214,114,7,2022
comment_318,@GreenPeace Recycling is not working most plastic never gets recycled #recycling,BBC News,2017-05-18,122,60,11,2017
comment_319,I reduced my plastic consumption significantly...,Mail Online,2017-04-10,117,135,6,2017
comment_320,Plastic in fashion is a growing problem 🔥 #sustainability!?,BBC News,2017-05-23,251,38,9,2017
comment_321,@BBCENVIRONMENT We need better solutions for plastic waste management!!!,Mail Online,2022-03-27,267,114,9,2022
comment_322,We need better solutions for plastic waste management 🌍 #ecofriendly!!!,Mail Online,2020-11-23,156,88,10,2020
comment_323,The Great Pacific Garbage Patch is mostly plastic,BBC News,2019-11-13,315,96,8,2019
comment_324,Plastic in fashion is A growing problem,Guardian ,2019-07-27,139,23,7,2019
comment_325,Marine animals suffer the most from plastic 💩...,Mail Online,2023-10-29,302,21,8,2023
comment_326,@BBCEnvironment Innovative materials can replace plastik 😊 #plastikpollution,BBC News,2020-06-23,204,40,8,2020
comment_327,Innovative materials can REPLACE plastic,Guardian ,2018-09-13,181,130,5,2018
comment_328,Biodegradable plastics are not perfect but better 👍 HTTPS://BIT.LY/3PLASTICFACTS,Mail Online,2020-02-21,305,115,9,2020
comment_329,Plastic waste in rivers flows to oceans 💩,Guardian ,2019-02-05,178,32,8,2019
comment_330,Plastic bottles take hundreds of years to decompose,Guardian ,2023-07-16,288,102,8,2023
comment_331,I switched to reusable bags AND bottles,BBC News,2023-08-03,268,138,7,2023
comment_332,Education about plastic waste is crucial 🔥 #sustainability??,Mail Online,2021-02-26,311,9,8,2021
comment_333,PLASTIC awareness campaigns are effective #climatechange,BBC News,2020-05-20,10,85,6,2020
comment_334,@UNEnvironment Companies using recycled plastic deserve support,Mail Online,2018-07-26,143,124,7,2018
comment_335,@BBCEnvironment More research needed on plastik alternatives #savetheoceans,Mail Online,2018-09-12,211,132,8,2018
comment_336,@DavidAttenborough More research needed on plastic alternatives 😡 #environment,Mail Online,2018-04-06,54,24,9,2018
comment_337,Plastic pollution costs billions in cleanup #CLIMATECHANGE,Guardian ,2023-04-14,299,16,7,2023
comment_338,Single-use plastic should be banned completely https://bit.ly/3plasticfacts?!,Guardian ,2019-09-20,243,140,7,2019
comment_339,Waste management systems need improvement 😂 #zerowaste http://www.greenpeace.org/plastic!!!,Guardian ,2023-03-15,195,27,8,2023
comment_340,We need circular economy approaches for plastic 👎...,Mail Online,2020-12-05,37,117,8,2020
comment_341,I reduced my plastic consumption significantly 😢,Guardian ,2019-11-03,80,82,7,2019
comment_342,Innovations in RECYCLING technology give hope!!!,Mail Online,2018-12-04,195,76,6,2018
comment_343,Seeing plastic waste in nature is heartbreaking,BBC News,2021-09-09,167,105,7,2021
comment_344,Innovative materials can replace plastic 🔥,Mail Online,2022-10-11,36,97,6,2022
comment_345,Plastic in fashion is a growing problem #zerowaste http://www.greenpeace.org/plastic,Mail Online,2022-08-25,177,15,9,2022
comment_346,Plastic problem requires global solution #environment,BBC News,2021-05-20,252,69,6,2021
comment_347,Many countries have banned single-use plastic bags 😂 https://bit.ly/3plasticfacts,Guardian ,2020-12-08,1,103,9,2020
comment_348,@BBCEnvironment Plastic waste exports to other countries wrong,Guardian ,2023-09-23,120,21,8,2023
comment_349,@BBCEnvironment I switched to reusable bags and bottles 💩,Guardian ,2023-04-03,345,36,9,2023
comment_350,Innovations in recycling technology give hope http://www.greenpeace.org/plastic??,Guardian ,2017-02-20,284,6,7,2017
comment_351,Plastic production should be regulated strictly,BBC News,2020-08-05,111,130,6,2020
comment_352,We need better solutions for plastic waste management,BBC News,2023-08-08,245,91,8,2023
comment_353,Supermarkets use too much plastic packaging,Guardian ,2021-03-08,75,76,6,2021
comment_354,Everyone has responsibility to reduce plastic...,Mail Online,2020-02-22,69,89,6,2020
comment_355,Plastic pollution affects everyone globally,Guardian ,2023-10-23,68,61,5,2023
comment_356,Different plastics have different recycling codes,BBC News,2017-09-25,267,116,6,2017
comment_357,Reusable products are teh future https://bit.ly/3plasticfacts,Mail Online,2017-12-30,15,53,6,2017
comment_358,Plastic pollution is preventable with EFFORT,BBC News,2018-10-23,252,52,6,2018
comment_359,@DavidAttenborough Plastic pollution costs billions in CLEANUP #environment!!!,Guardian ,2023-10-07,311,103,8,2023
comment_360,Corporate responsibility for plastic is important??,Guardian ,2018-07-25,72,72,6,2018
comment_361,Plastic waste IN rivers flows to oceans,BBC News,2020-10-08,201,72,7,2020
comment_362,Microplastics are in our food and water this is terrifying 🐠?!,Guardian ,2020-06-04,198,149,11,2020
comment_363,Plastic in fashion is a growing problem 💩?!,BBC News,2019-12-26,120,120,8,2019
comment_364,Local recycling programs vary too much?!,BBC News,2021-11-03,127,23,6,2021
comment_365,Biodegradable plastics are not perfect but BETTER https://bit.ly/3plasticfacts??,Mail Online,2017-08-06,60,127,8,2017
comment_366,Plastic pollution is preventable with effort 😂,BBC News,2019-06-08,217,67,7,2019
comment_367,Corporate responsibility for plastic is IMPORTENT 🤔 #environment,BBC News,2018-07-09,121,142,8,2018
comment_368,Plastic recycling rates are DISAPPOINTINGLY low,Mail Online,2021-08-30,159,0,6,2021
comment_369,Consumer choices can drive change in industry,BBC News,2020-10-05,253,25,7,2020
comment_370,@GreenPeace Plastic pollution affects everyone globally 👍 http://www.greenpeace.org/plastic,Guardian ,2021-12-30,53,11,8,2021
comment_371,Innovations in recyling TECHNOLOGY give hope??,BBC News,2023-04-25,193,45,6,2023
comment_372,@UNEnvironment Seeing plastic waste in nature is heartbreaking 👎,Mail Online,2022-06-09,178,31,9,2022
comment_373,@BBCEnvironment Single-use plastic should be banned completely https://bit.ly/3plasticfacts,Guardian ,2019-04-24,168,98,8,2019
comment_374,Plastic recycling RATES are disappointingly low,Guardian ,2021-04-25,102,142,6,2021
comment_375,Innovative materials can replace plastic,Mail Online,2023-02-21,341,145,5,2023
comment_376,Plastic pollution is preventable with effort,BBC News,2017-01-21,188,144,6,2017
comment_377,Seeing plastic waste in nature is heartbreaking,BBC News,2018-01-22,266,108,7,2018
comment_378,Corporate responsibility for plastic is important ❤️...,BBC News,2022-06-02,336,69,7,2022
comment_379,Marine animals suffer the most from plastik 👍,Guardian ,2023-12-10,287,107,8,2023
comment_380,Innovative materials can replace plastic,Guardian ,2019-01-27,284,107,5,2019
comment_381,@BBCEnvironment Community beach cleanups are very rewarding 😡,Guardian ,2019-06-24,346,85,8,2019
comment_382,We must find balance between convenience and environment,Guardian ,2018-09-17,297,0,8,2018
comment_383,I reduced my plastik consumption significantly http://www.greenpeace.org/plastik,Mail Online,2023-06-17,164,2,7,2023
comment_384,@GreenPeace Plastic production has increased dramatically #recycling!?,Mail Online,2022-11-17,325,107,7,2022
comment_385,Reusable products are the future,BBC News,2021-12-19,257,28,5,2021
comment_386,Plastic pollution is destroying our OCEANS and marine life,Guardian ,2021-11-10,231,96,9,2021
comment_387,@DavidAttenborough Innovations in recycling technology give hope 💩 #ecofriendly,BBC News,2017-03-12,337,97,9,2017
comment_388,Plastic bottles take hundreds of years to decompose,Mail Online,2022-01-24,346,137,8,2022
comment_389,Plastic production should be regulated strictly #recycling...,Mail Online,2023-04-10,77,129,7,2023
comment_390,Plastic waste in rivers flows to oceans,Mail Online,2022-10-23,200,37,7,2022
comment_391,International cooperation needed for PLASTIC crisis 🐠?!,BBC News,2023-05-03,148,144,7,2023
comment_392,@DavidAttenborough Plastic bags are convenient but harmful 😊,Mail Online,2017-01-30,65,25,8,2017
comment_393,@DavidAttenborough Supermarkets use too much plastic packaging #ecofriendly,Guardian ,2021-02-20,333,49,8,2021
comment_394,@DavidAttenborough Different plastics have DIFFERENT recycling codes #environment,BBC News,2022-12-20,312,65,8,2022
comment_395,Public awareness is increasing which is good 🐠 https://bit.ly/3plasticfacts,Guardian ,2017-11-07,64,47,9,2017
comment_396,Plastic production should BE regulated strictly??,Guardian ,2018-06-28,91,66,6,2018
comment_397,Innovative materials can replace plastik 👍,BBC News,2022-09-29,258,145,6,2022
comment_398,Plastic in fashion is a growing problem??,Mail Online,2022-06-08,83,54,7,2022
comment_399,Oil prices affect plastic recycling economics http://www.greenpeace.org/plastic,Mail Online,2018-02-23,279,125,7,2018
comment_400,Microplastics are in our food and water this is terrifying 👎??,Mail Online,2017-11-28,25,82,11,2017
comment_401,PLASTIC pollution affects everyone globally 🚮,Mail Online,2017-10-01,239,58,6,2017
comment_402,Great to see biodegradable alternatives becoming available,Guardian ,2020-02-03,116,13,7,2020
comment_403,@DavidAttenborough Waste management systems need improvement https://bit.ly/3plasticfacts,BBC News,2017-12-21,308,118,7,2017
comment_404,Supermarkets USE too much plastik packaging 🔥 http://www.greenpeace.org/plastik,Guardian ,2022-07-26,284,4,8,2022
comment_405,Waste management systems need improvement,BBC News,2017-01-22,36,14,5,2017
comment_406,Local recycling programs vary too much 😂,Guardian ,2019-10-19,285,92,7,2019
comment_407,Plastic bottles take hundreds of years to decompose http://www.greenpeace.org/plastic...,Guardian ,2018-04-06,176,40,9,2018
comment_408,International cooperation needed for plastic CRISIS ❤️ #sustainability,Mail Online,2020-01-26,9,28,8,2020
comment_409,We need better solutions for plastic waste management 🔥 https://bit.ly/3plasticfacts,Guardian ,2019-11-17,317,53,10,2019
comment_410,Government policies need to be stronger #recycling!!!,Mail Online,2022-07-16,119,23,7,2022
comment_411,Consumer choices can drive change in industry,BBC News,2020-12-23,303,11,7,2020
comment_412,Young activists are leading the movement,Guardian ,2017-10-27,111,116,6,2017
comment_413,Plastic production has increased dramatically,Mail Online,2022-11-03,333,149,5,2022
comment_414,Innovative materials can replace plastic,BBC News,2019-09-25,299,53,5,2019
comment_415,Single-use plastic should be banned completely,Mail Online,2022-06-08,42,82,6,2022
comment_416,@GreenPeace Plastic waste in rivers FLOWS to oceans https://bit.ly/3plasticfacts,BBC News,2018-05-05,161,8,9,2018
comment_417,MARINE animals suffer the most from plastic,BBC News,2021-07-19,95,4,7,2021
comment_418,Biodegradable plastics are not perfect but better,Guardian ,2022-05-02,190,69,7,2022
comment_419,More research needed on plastic alternatives https://bit.ly/3plasticfacts,BBC News,2020-10-02,342,106,7,2020
comment_420,Reusable products are THE future,Mail Online,2023-09-30,6,50,5,2023
comment_421,@BBCEnvironment Plastic pollution is destroying our oceans and marine life 🔥!?,Mail Online,2021-04-17,260,26,11,2021
comment_422,@UNEnvironment We need circular economy approaches for plastic 👍,Mail Online,2021-05-04,18,131,9,2021
comment_423,Plastic in fashion is a growing problem 🤔!!!,Guardian ,2022-06-27,105,32,8,2022
comment_424,@UNEnvironment Plastic waste exports to other countries wrong http://www.greenpeace.org/plastic,BBC News,2020-08-21,333,76,9,2020
comment_425,MANY countries have banned single-use plastic bags?!,Guardian ,2017-05-19,238,107,7,2017
comment_426,Many countries have banned single-use plastic bags 🤔 #ecofriendly http://www.greenpeace.org/plastic,Guardian ,2022-07-31,225,94,10,2022
comment_427,Local recycling programs vary too much 😂 #environment https://bit.ly/3plasticfacts?!,Mail Online,2023-11-23,205,127,9,2023
comment_428,Plastic pollution costs billions in cleanup 💩!!!,Guardian ,2020-03-08,285,33,7,2020
comment_429,@DavidAttenborough Education about plastic waste is crucial 🐠 #zerowaste...,BBC News,2017-06-16,164,135,9,2017
comment_430,More research needed on plastik alternatives #recycling https://bit.ly/3plastikfacts,BBC News,2020-03-15,296,121,8,2020
comment_431,@GreenPeace Plastic pollution is destroying our oceans and marine life,Guardian ,2019-10-21,305,84,10,2019
comment_432,@UNEnvironment Waste management systems need improvement #ecofriendly...,BBC News,2021-08-17,112,76,7,2021
comment_433,We need better solutions for plastic waste management,Mail Online,2020-10-21,138,65,8,2020
comment_434,Marine animals suffer the MOST from plastic!!!,Mail Online,2018-09-05,214,34,7,2018
comment_435,Plastic awareness campaigns are effective 🐠,Guardian ,2018-12-10,263,38,6,2018
comment_436,MICROPLASTICS are in our food and water this is terrifying??,Mail Online,2021-01-03,123,49,10,2021
comment_437,Plastic in fashion is a growing problem,Guardian ,2018-01-20,54,128,7,2018
comment_438,Plastic problem requires global solution,BBC News,2017-06-03,265,103,5,2017
comment_439,Plastic RECYCLING rates are disappointingly low 🌍 http://www.greenpeace.org/plastic,Mail Online,2019-01-12,185,46,8,2019
comment_440,More research needed on plastic alternatives 👍...,Guardian ,2017-03-02,212,10,7,2017
comment_441,Supermarkets use too much plastic packaging #savetheoceans,Guardian ,2020-06-10,46,90,7,2020
comment_442,I switched to reusable bags and bottles,BBC News,2019-10-20,292,122,7,2019
comment_443,Plastic waste exports to other countries wrong 😢 HTTP://WWW.GREENPEACE.ORG/PLASTIC,BBC News,2017-12-03,275,36,9,2017
comment_444,Plastic awareness campaigns are effective!?,BBC News,2018-04-12,161,69,5,2018
comment_445,Education about plastic waste is crucial #environment,BBC News,2018-06-06,322,6,7,2018
comment_446,Plastic pollution costs billions in cleanup http://www.greenpeace.org/plastic,Guardian ,2022-07-10,7,13,7,2022
comment_447,Companies using recycled plastic deserve support ❤️,Mail Online,2019-12-27,307,45,7,2019
comment_448,Waste management systems NEED improvement 👎 https://bit.ly/3plasticfacts,BBC News,2019-07-08,4,45,7,2019
comment_449,Plastic waste exports to other countries wrong,BBC News,2022-01-11,1,27,7,2022
comment_450,@GreenPeace COMPANIES using recycled plastic deserve support 🚮,BBC News,2020-12-28,120,115,8,2020
comment_451,Microplastiks are in our food AND water this is terrifying?!,Guardian ,2018-12-18,339,131,10,2018
comment_452,Corporate responsibility for plastic is important 🤔 #environment http://www.greenpeace.org/plastic?!,Mail Online,2018-10-09,133,99,9,2018
comment_453,Young activists are leading the movement,BBC News,2022-03-05,164,137,6,2022
comment_454,Microplastics are in our food and water this is terrifying!?,Guardian ,2020-10-20,168,103,10,2020
comment_455,@GreenPeace PLASTIC pollution affects everyone globally,Guardian ,2023-04-09,108,13,6,2023
comment_456,Plastic packaging FOR food is often unnecessary,BBC News,2021-03-16,62,71,7,2021
comment_457,Plastic production should be regulated STRICTLY 😡 https://bit.ly/3plastikfacts??,Guardian ,2021-06-05,99,21,8,2021
comment_458,Plastic packaging for food is often unnecessary,Mail Online,2021-02-09,26,80,7,2021
comment_459,Plastic in fashion is a growing problem #zerowaste!?,BBC News,2022-05-06,321,104,8,2022
comment_460,Corporate responsibility for plastic is important,Guardian ,2022-03-03,259,2,6,2022
comment_461,@DavidAttenborough More research needed on plastic alternatives #plasticpollution...,BBC News,2019-10-20,199,146,8,2019
comment_462,Plastic production has increased dramatically,Guardian ,2021-10-12,285,50,5,2021
comment_463,@UNEnvironment Many countries have banned single-use PLASTIC bags,BBC News,2023-10-01,113,0,8,2023
comment_464,Plastic awareness campaigns ARE effective,BBC News,2021-02-02,107,17,5,2021
comment_465,Local recyling programs vary too much 💩,BBC News,2022-05-21,153,114,7,2022
comment_466,The new plastic tax is a good step forward http://www.greenpeace.org/plastic...,Mail Online,2017-11-03,78,8,10,2017
comment_467,More research needed on plastic alternatives,BBC News,2019-10-18,101,3,6,2019
comment_468,@GreenPeace Consumer choices can drive change in industry 👎!!!,Mail Online,2017-06-25,269,112,9,2017
comment_469,More research needed on plastic alternatives #plasticpollution,BBC News,2021-09-02,104,110,7,2021
comment_470,Plastic pollution affects everyone globally,Guardian ,2021-04-05,38,93,5,2021
comment_471,Innovations in recycling technology give hope 🐠!?,Guardian ,2020-07-19,63,2,7,2020
comment_472,Companies using recycled plastic deserve support #savetheoceans,Guardian ,2023-04-14,246,79,7,2023
comment_473,Oil prices affect plastic recycling economics 🔥,BBC News,2019-11-14,248,133,7,2019
comment_474,Different plastics have different recyling codes 🐠?!,BBC News,2017-07-26,173,105,7,2017
comment_475,@BBCEnvironment We must FIND balance between convenience and environment,Guardian ,2022-11-18,103,150,9,2022
comment_476,Plastic waste exports to other COUNTRIES wrong http://www.greenpeace.org/plastic!?,Mail Online,2022-02-25,292,93,8,2022
comment_477,@GreenPeace We need better solutions for plastic waste management #ENVIRONMENT,BBC News,2017-08-06,311,108,10,2017
comment_478,Plastic pollution affects everyone globally 💩,BBC News,2022-08-03,253,139,6,2022
comment_479,@DavidAttenborough Innovations in recycling technology give hope!?,Mail Online,2023-05-17,180,71,7,2023
comment_480,Plastic pollution costs billions in cleanup http://www.greenpeace.org/plastic,Mail Online,2020-04-17,3,122,7,2020
comment_481,Community beach cleanups are very REWARDING,Guardian ,2023-01-19,231,136,6,2023
comment_482,Plastic pollution costs billions in cleanup?!,Guardian ,2020-03-20,64,70,6,2020
comment_483,@GreenPeace Public awareness is increasing which is good 🔥?!,Mail Online,2017-08-27,149,104,9,2017
comment_484,Marine animals suffer the most from plastic!?,BBC News,2023-02-21,317,63,7,2023
comment_485,I switched TO reusable bags and bottles!!!,Guardian ,2019-11-04,269,107,7,2019
comment_486,Single-use plastic should be banned completely!!!,BBC News,2023-12-31,90,69,6,2023
comment_487,@GreenPeace Consumer choices can drive change in industry 😢 #recycling,BBC News,2021-01-03,146,38,10,2021
comment_488,Single-use plastic should be banned completely?!,BBC News,2018-06-28,60,30,6,2018
comment_489,Everyone has responsibility to reduce plastic 😂??,Guardian ,2021-09-19,244,130,7,2021
comment_490,Single-use plastic should be banned completely!?,Mail Online,2017-11-09,276,31,6,2017
comment_491,@UNEnvironment Plastic bottles take hundreds of years to decompose,Mail Online,2020-05-24,340,119,9,2020
comment_492,Plastic bags are convenient but harmful,Mail Online,2017-08-21,126,44,6,2017
comment_493,@GreenPeace Plastic pollution affects everyone globally 😢 https://bit.ly/3plasticfacts!!!,Guardian ,2023-10-24,340,52,8,2023
comment_494,Recycling is not working most plastic never gets recycled,BBC News,2020-05-29,281,68,9,2020
comment_495,Plastic in fashion is a growing PROBLEM,Mail Online,2020-10-07,15,136,7,2020
comment_496,Plastic problem requires global solution,BBC News,2018-01-05,213,127,5,2018
comment_497,Seeing plastic waste in nature is heartbreaking 🌍,BBC News,2020-08-31,170,41,8,2020
comment_498,Plastic problem requires global solution 😡 #recycling https://bit.ly/3plasticfacts,Guardian ,2018-04-01,326,9,8,2018
comment_499,@UNEnvironment Plastic production should be REGULATED strictly?!,Guardian ,2022-01-27,303,66,7,2022
comment_500,Many countries have banned single-use plastic bags,Guardian ,2018-12-13,199,44,7,2018
